Log file open, 01/17/23 21:24:16
[2023.01.17-20.26.59:934][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.17-20.26.59:939][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.17-20.26.59:944][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.17-20.26.59:950][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.17-20.27.00:090][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.17-20.27.00:113][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-20.27.00:143][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.17-20.27.00:144][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.17-20.27.00:145][  0]LogInit: Texture streaming: Enabled
[2023.01.17-20.27.00:177][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.17-20.27.00:193][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.17-20.27.00:214][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.17-20.27.00:215][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.17-20.27.00:218][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.17-20.27.00:220][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.17-20.27.00:220][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.17-20.27.00:220][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.17-20.27.00:220][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.17-20.27.00:221][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.17-20.27.00:221][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.17-20.27.00:221][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-20.27.00:221][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-20.27.00:221][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-20.27.00:221][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-20.27.00:221][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-20.27.00:221][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-20.27.00:221][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-20.27.00:221][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-20.27.00:221][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-20.27.00:221][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-20.27.00:221][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-20.27.00:230][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-20.27.00:458][  0]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.17-20.27.00:459][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-20.27.00:462][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-20.27.00:462][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-20.27.00:463][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.17-20.27.00:464][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.17-20.27.00:466][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.17-20.27.00:466][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.17-20.27.00:466][  0]LogInit: FAudioDevice initialized.
[2023.01.17-20.27.00:466][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.17-20.27.00:487][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.17-20.27.00:496][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.17-20.27.00:496][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.17-20.27.00:499][  0]LogLiveCoding: Display: First instance in process group "UE_VRProject_0x6ae49604", spawning console
[2023.01.17-20.27.00:507][  0]LogLiveCoding: Display: Waiting for server
[2023.01.17-20.27.01:453][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.17-20.27.01:464][  0]LogInit: Transaction tracking system initialized
[2023.01.17-20.27.01:506][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.17-20.27.01:509][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002885 seconds (Found 115 uncontrolled assets)
[2023.01.17-20.27.01:562][  0]BlueprintLog: New page: Cargar el editor
[2023.01.17-20.27.01:798][  0]LocalizationService: Localization service is disabled
[2023.01.17-20.27.01:850][  0]TimingProfiler: Initialize
[2023.01.17-20.27.01:850][  0]TimingProfiler: OnSessionChanged
[2023.01.17-20.27.01:850][  0]LoadingProfiler: Initialize
[2023.01.17-20.27.01:850][  0]LoadingProfiler: OnSessionChanged
[2023.01.17-20.27.01:850][  0]NetworkingProfiler: Initialize
[2023.01.17-20.27.01:850][  0]NetworkingProfiler: OnSessionChanged
[2023.01.17-20.27.01:850][  0]MemoryProfiler: Initialize
[2023.01.17-20.27.01:850][  0]MemoryProfiler: OnSessionChanged
[2023.01.17-20.27.02:066][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-20.27.02:066][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-20.27.02:067][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-20.27.02:390][  0]LogFileCache: Scanning file cache for directory 'C:/Users/JL/Documents/Unreal Projects/VRProject/Content/' took 0.00s
[2023.01.17-20.27.02:767][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-20.27.02:808][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.17-20.27.03:137][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-20.27.03:143][  0]SourceControl: El control de código fuente está desactivado
[2023.01.17-20.27.03:143][  0]LogUnrealEdMisc: Loading editor; pre map load, took 166.922
[2023.01.17-20.27.03:286][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.17-20.27.03:346][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.17-20.27.03:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.17-20.27.03:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.17-20.27.03:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.17-20.27.03:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.17-20.27.03:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.17-20.27.03:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.17-20.27.03:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.17-20.27.03:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.17-20.27.03:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.17-20.27.03:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.17-20.27.03:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.17-20.27.03:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.17-20.27.03:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.17-20.27.03:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.17-20.27.03:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.17-20.27.03:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.17-20.27.03:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.17-20.27.03:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.17-20.27.03:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.17-20.27.03:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.17-20.27.03:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.17-20.27.03:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.17-20.27.03:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.17-20.27.03:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.17-20.27.03:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.17-20.27.03:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.17-20.27.03:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.17-20.27.03:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.17-20.27.03:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.17-20.27.03:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.17-20.27.03:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.17-20.27.03:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.17-20.27.03:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.17-20.27.03:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.17-20.27.03:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.17-20.27.03:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.17-20.27.03:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.17-20.27.03:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.17-20.27.03:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.17-20.27.03:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.17-20.27.03:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.17-20.27.03:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.17-20.27.04:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.17-20.27.04:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.17-20.27.04:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.17-20.27.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.17-20.27.04:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.17-20.27.04:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.17-20.27.04:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.17-20.27.04:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.17-20.27.04:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.17-20.27.04:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.17-20.27.04:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.17-20.27.04:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.17-20.27.04:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.17-20.27.04:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.17-20.27.04:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.17-20.27.04:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.17-20.27.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.17-20.27.04:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.17-20.27.04:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.17-20.27.04:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.17-20.27.04:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.17-20.27.04:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.17-20.27.04:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.17-20.27.04:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.17-20.27.04:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.17-20.27.04:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.17-20.27.05:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.17-20.27.05:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.17-20.27.05:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.17-20.27.05:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.17-20.27.05:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.17-20.27.05:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.17-20.27.05:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.17-20.27.05:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.17-20.27.05:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
